[PRODUCT]
X = 260
Y = 260
Z = 300
[TOOL]
Type = cylinder
Height = 40
Diameter = 12
[POINTS]
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -35.162; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -34.773; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -34.387; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -34.005; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -33.628; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -33.254; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -32.885; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -32.519; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -32.158; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -31.800; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -31.447; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -31.097; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -30.752; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -30.410; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -30.073; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -29.739; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -29.410; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -29.084; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -28.762; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -28.445; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -28.131; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -27.822; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -27.516; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -27.215; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -26.917; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -26.624; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -26.334; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -26.049; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -25.767; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -25.490; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -25.216; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -24.947; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -24.681; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -24.420; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -24.162; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -23.908; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -23.659; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -23.413; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -23.172; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -22.934; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -22.701; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -22.471; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -22.246; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -22.024; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -21.807; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -21.593; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -21.384; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -21.178; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -20.977; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -20.779; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -20.586; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -20.396; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -20.210; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -20.029; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -19.851; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -19.678; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -19.508; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -19.343; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -19.181; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -19.024; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.870; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.721; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.575; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.434; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.296; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.163; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -18.033; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.907; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.786; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.668; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.555; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.445; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.340; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.238; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.141; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -17.047; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.958; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.872; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.791; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.713; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.640; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.570; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.505; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.443; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.385; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.332; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.282; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.237; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.195; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.158; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.124; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.095; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.069; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.048; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.030; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.017; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.007; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.002; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -94.000; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.998; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.991; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.981; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.966; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.948; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.925; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.899; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.868; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.834; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.795; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.753; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.706; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.656; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.601; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.543; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.480; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.414; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.344; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.269; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.191; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.108; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -93.022; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.931; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.837; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.738; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.636; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.529; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.419; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.304; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.186; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -92.063; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.937; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.806; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.672; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.534; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.391; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.245; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -91.094; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -90.940; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -90.781; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -90.619; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -90.452; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -90.282; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -90.107; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -89.929; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -89.746; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -89.560; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -89.369; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -89.175; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -88.977; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -88.774; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -88.568; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -88.357; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -88.143; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -87.924; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -87.702; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -87.475; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -87.245; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -87.010; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -86.772; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -86.529; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -86.283; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -86.032; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -85.778; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -85.519; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -85.257; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -84.991; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -84.720; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -84.446; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -84.167; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -83.885; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -83.598; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -83.308; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -83.013; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -82.715; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -82.412; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -82.106; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -81.795; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -81.481; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -81.162; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -80.840; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -80.514; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -80.183; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -79.849; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -79.510; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -79.168; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -78.821; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -78.471; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -78.116; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -77.758; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -77.395; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -77.029; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -76.658; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -76.284; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -75.905; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -75.523; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -75.136; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -74.746; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -74.352; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -73.953; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -73.551; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -73.144; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -72.734; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -72.319; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -71.901; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -71.478; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -71.052; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -70.621; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -70.187; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -69.748; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -69.306; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -68.859; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -68.409; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -67.954; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -67.496; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -67.034; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -66.567; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -66.097; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -65.622; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -65.144; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -64.661; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -64.175; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -63.684; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -63.190; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -62.691; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -62.189; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -61.682; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -61.172; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -60.657; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -60.139; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -59.617; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -59.090; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -58.560; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -58.025; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -57.487; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -56.944; -16.000; 108.000; 0.000; 0.000; 0.000
130.000; 0.000; -130.000; 0.000; -1.571; 1.571; -56.398; -16.000; 108.000; 0.000; 0.000; 0.000
